
| |CATEGORY  |SUMMARY  |DETAILS                                    | |
| |          |         |promotional or marketing information, you  | |
| |          |         |can opt-out here:                          | |
| |          |         |                                           | |
| |          |         |[URL LINKING TO OPT-OUT FORM]              | |
| |          |         |                                           | |
| |          |         |Please allow sufficient time for us to     | |
| |          |         |process your request.                      | |
|.|          |         |                                           | |
|.|Vendors   |Service  |In order to serve you, we may share your   | |
| |          |providers|personal and anonymous information with    | |
| |          |access   |other companies, including vendors and     | |
| |          |data on  |contractors. Their use of information is   | |
| |          |our      |limited to these purposes, and subject to  | |
| |          |behalf.  |agreements that require them to keep the   | |
| |          |         |information confidential. Our vendors      | |
| |          |         |provide assurance that they take reasonable| |
| |          |         |steps to safeguard the data they hold on   | |
| |          |         |our behalf, although data security cannot  | |
| |          |         |be guaranteed.                             | |
| |          |         |                                           | |
| |          |         |Analytics companies may access anonymous   | |
| |          |         |data (such as your IP address or device ID)| |
| |          |         |to help us understand how our services are | |
| |          |         |used. They use this data solely on our     | |
| |          |         |behalf. They do not share it except in     | |
| |          |         |aggregate form; no data is shared as to any| |
| |          |         |individual user. Click to see company      | |
| |          |         |privacy policies that govern their use of  | |
| |          |         |data. [PRIVACY POLICY URL]                 | |
|.|Vendors   |Vendors  |In order to serve you, we may share your   | |
| |          |access   |personal and anonymous information with    | |
| |          |data on  |other companies, including vendors and     | |
| |          |our      |contractors. Their use of information is   | |
| |          |behalf.  |limited to these purposes, and subject to  | |
| |          |         |agreements that require them to keep the   | |
| |          |         |information confidential. Our vendors      | |
| |          |         |provide assurance that they take reasonable| |
| |          |         |steps to safeguard the data they hold on   | |
| |          |         |our behalf, although data security cannot  | |
| |          |         |be guaranteed.                             | |
|.|Vendors   |Analytics|Analytics companies may access anonymous   | |
| |          |providers|data (such as your IP address or device ID)| |
| |          |access   |to help us understand how our services are | |
| |          |data on  |used. They use this data solely on our     | |
| |          |our      |behalf. They do not share it except in     | |
| |          |behalf.  |aggregate form; no data is shared as to any| |
| |          |         |individual user. Click to see company      | |
| |          |         |privacy policies that govern their use of  | |
| |          |         |data. [PRIVACY POLICY URL]                 | |
|.|          |         |                                           | |
|.|Security  |We take  |We take reasonable steps to secure your    | |
| |          |steps to |personally identifiable information against| |
| |          |protect  |unauthorized access or disclosure. We      | |
| |          |personal |encrypt transmission of data on pages where| |
| |          |informati|you provide payment information. However,  | |
| |          |on       |no security or encryption method can be    | |
| |          |         |guaranteed to protect information from     | |
| |          |         |hackers or human error.                    | |
| |          |         |                                           | |
| |          |         |Information we collect may be stored or    | |
| |          |         |processed on computers located in any      | |
| |          |         |country where we do business.              | |
|.|Security  |We take  |We take reasonable administrative, physical| |
| |          |detailed |and electronic measures designed to        | |
| |          |steps to |safeguard and protect your information from| |
| |          |protect  |unauthorized access or disclosure. This    | |
| |          |personal |includes utilizing Secure Sockets Layer    | |
| |          |informati|(SSL) software, which encrypts the personal| |
| |          |on.      |information you input, and storing your    | |
| |          |         |information in encrypted form behind a     | |
| |          |         |firewall designed to block access from     | |
| |          |         |outside our network. However, no security  | |
| |          |         |or encryption method can be guaranteed to  | |
| |          |         |protect information from hackers or human  | |
| |          |         |error.                                     | |
| |          |         |                                           | |
| |          |         |Information we collect may be stored or    | |
| |          |         |processed on computers located in any      | |
| |          |         |country where we do business.              | |
|.|          |         |                                           | |
|.|Special   |Special  |To operate the service, we also may make   | |
| |          |situation|identifiable and anonymous information     | |
| |          |s may    |available to third parties in these limited| |
| |          |require  |circumstances: (1) with your express       | |
| |          |disclosur|consent, (2) when we have a good faith     | |
| |          |e of your|belief it is required by law, (3) when we  | |
| |          |data.    |have a good faith belief it is necessary to| |
| |          |         |protect our rights or property, or (4) to  | |
| |          |         |any successor or purchaser in a merger,    | |
| |          |         |acquisition, liquidation, dissolution or   | |
| |          |         |sale of assets. Your consent will not be   | |
| |          |         |required for disclosure in these cases, but| |
| |          |         |we will attempt to notify you, to the      | |
| |          |         |extent permitted by law to do so.          | |
|.|          |         |                                           | |
|.|More      |You can  |This privacy policy was last updated on    | |
| |          |review   |[DATE PRIVACY POLICY WAS UPDATED]. Our     | |
| |          |more     |privacy policy may change from time to     | |
| |          |privacy-r|time. If we make any material changes to   | |
| |          |elated   |our policies, we will place a prominent    | |
| |          |informati|notice on our website or application. If   | |
| |          |on.      |the change materially affects registered   | |
| |          |         |users, we will send a notice to you by     | |
| |          |         |email, push notification or text.          | |
|.|More      |Our full |This privacy policy was last updated on    | |
| |          |privacy  |[DATE PRIVACY POLICY WAS UPDATED]. Our     | |
| |          |policy   |privacy policy may change from time to     | |
| |          |includes |time. If we make any material changes to   | |
| |          |more     |our policies, we will place a prominent    | |
| |          |informati|notice on our website or application. If   | |
| |          |on.      |the change materially affects registered   | |
| |          |         |users, we will send a notice to you by     | |
| |          |         |email, push notification or text. Please   | |
| |          |         |read our full privacy policy, which        | |
| |          |         |includes other important                   | |
| |          |         |information.[PRIVACY POLICY URL]           | |

