TERMS,MEANINGS
abstention doctrine,n. when the Supreme Court refuses to exercise its federal constitutional jurisdiction or declines to consider a question of state law arising from a case being appealed from a state court.
abstract,"n. in general, a summary of a record or document, such as an abstract of judgment or abstract of title to real property."
abstract of judgment,"n. a written summary of a judgment which states how much money the losing party owes to the person who won the lawsuit (judgment creditor), the rate of interest to be paid on the judgment amount, court costs, and any specific orders that the losing party (judgment debtor) must obey, which abstract i..."
abstract of title,"n. the written report on a title search which shows the history of every change of ownership on a piece of real estate, and any claims against the property, such as easements on the property, loans against it, deeds of trust, mortgages, liens, judgments, and real property taxes. Some abstracts only ..."
abuse of discretion,"n. a polite way of saying a trial judge has made such a bad mistake (""clearly against reason and evidence"" or against established law) during a trial or on ruling on a motion that a person did not get a fair trial. A court of appeals will use a finding of this abuse as a reason to reverse the trial ..."
abuse of process,"n. the use of legal process by illegal, malicious, or perverted means. Examples include serving (officially giving) a complaint to someone when it has not actually been filed, just to intimidate an enemy; filing a false declaration of service (filing a paper untruthfully stating a lie that someone h..."
abut,v. when two parcels of real property touch each other.
acceleration,"n. 1) speeding up the time when there is vesting (absolute ownership) of an interest in an estate, when the interest in front of it is terminated earlier than expected; 2) in a contract or promissory note, when the payment of debt is moved up to the present time due to some event like non-payment of..."
acceleration clause,"n. a provision in a contract or promissory note that if some specified event (like not making payments on time) occurs then the entire amount is due or other requirements are due now, pronto. This clause is most often found in promissory notes with installment payments for purchase of real property ..."
accept,"v. to receive something with approval and intention to keep it. This use often arises on the question of accepting a payment which is late or not complete or accepting the ""service"" (delivery) of legal papers."
acceptance,"n. 1) receiving something from another with the intent to keep it, and showing that this was based on a previous agreement. 2) agreeing verbally or in writing to the terms of a contract, which is one of the requirements to show there was a contract (an offer and an acceptance of that offer). A writt..."
acceptance of service,"n. agreement by a defendant (or his/her attorney) in a legal action to accept a complaint or other petition (like divorce papers) without having the sheriff or process server show up at the door. The agreement of ""acceptance of service"" must be in writing or there is no proof that it happened. In mo..."
access,"n. 1) in real estate the right and ability to get to the property. 2) when a husband has the opportunity to make love to his wife, it is said he has access. This rather vulgar use of ""access"" has been important because if a husband ""had access"" to his wife during the time when she became pregnant, i..."
accessory,"n. a second-string player who helps in the commission of a crime by driving the getaway car, providing the weapons, assisting in the planning, providing an alibi, or hiding the principal offender after the crime. Usually the accessory is not immediately present during the crime, but must be aware th..."
accommodation,"n. 1) a favor done without compensation (pay or consideration), such as a signature guaranteeing payment of a debt, sometimes called an accommodation endorsement. Such accommodation is not the smartest business practice, since the holder of the note can go after the accommodator rather than the debt..."
accomplice,"n. someone who assists in the commission of a crime and, unlike a mere accessory, is usually present or directly aids in the crime (like holding a gun on the bank guard while the vault is looted, or holding a victim of assault and battery). Also unlike an accessory who can claim being only a subordi..."
accord and satisfaction,n. an agreement to accept less than is legally due in order to wrap up the matter. Once the accord and satisfaction is made and the amount paid (even though it is less than owed) the debt is wiped out since the new agreement (accord) and payment (the satisfaction) replaces the original obligation. I...
account stated,"n. a statement between a creditor or the person to whom money is owed and a debtor (the person who owes) that a particular amount is owed to the seller as of a certain date. Often the account stated is a bill, invoice or a summary of invoices, signed by the customer or sent to the customer who pays ..."
accounts payable,n. bills that are owed.
accounts receivable,"n. the amounts of money due or owed to a business or professional by customers or clients. Generally, accounts receivable refers to the total amount due and is considered in calculating the value of a business or the business's problems in paying its own debts. Evaluation of the chances of collectin..."
accretion,"n. 1) in real estate, the increase of the actual land on a stream, lake or sea by the action of water which deposits soil upon the shoreline. Accretion is Mother Nature's little gift to a landowner. 2) in estates, when a beneficiary of the person who died gets more of the estate than he/she was mean..."
accrue,"v. 1) growing or adding to, such as interest on a debt or investment which continues to accumulate. 2) the coming into being of the right to bring a lawsuit. For example, the right to sue on a contract only accrues when the contract is breached (not on mere suspicion that it might be breached) or wh..."
accusation,n. 1) in legal terms accusation means officially charging someone with a crime either by indictment by a Grand Jury or filing charges by a District Attorney. 2) in lay terms any claim of wrongdoing by another person.
accused,n. a person charged with a crime.
acknowledge,"v. 1) generally to admit something, whether bad, good or indifferent. 2) to verify to a notary public or other officer (such as a County Clerk) that the signer executed (wrote, signed) the document like a deed, lease, or power of attorney, to make it certified as legal and suitable for recording."
acknowledgment,"n. the section at the end of a document where a notary public verifies that the signer of the document states he/she actually signed it. Typical language is: ""State of Texas, County of Deaf Smith: (signed and sealed) On July 1, 1994, before me, a notary public for said state, personally appeared Jam..."
acquit,v. what a jury or judge sitting without a jury does at the end of a criminal trial if the jury or judge finds the accused defendant not guilty.
acquittal,n. what an accused criminal defendant receives if he/she is found not guilty. It is a verdict (a judgment in a criminal case) of not guilty.
act,"1) n. in general, any action by a person. 2) n. a statutory plan passed by Congress or any legislature which is a ""bill"" until enacted and becomes law. 3) v. for a court to make a decision and rule on a motion or petition, as in ""the court will act on your motion for a new trial."""
act of God,"n. a natural catastrophe which no one can prevent such as an earthquake, a tidal wave, a volcanic eruption, a hurricane or a tornado. Acts of God are significant for two reasons 1) for the havoc and damage they wreak, and 2) because often contracts state that ""acts of God"" are an excuse for delay or..."
action,n. a lawsuit in which one party (or parties) sues another.
actionable,"adj. when enough facts or circumstances exist to meet the legal requirements to file a legitimate lawsuit. If the facts required to prove a case cannot be alleged in the complaint, the case is not ""actionable"" and the client and his/her attorney should not file a suit. Of course, whether many cases ..."
actual controversy,"n. a true legal dispute which leads to a genuine lawsuit rather than merely a ""cooked up"" legal action filed to get a court to give the equivalent of an advisory opinion. Federal courts, including the U.S. Supreme Court, will only consider an ""actual controversy"", on appeal, since they will not give..."
actual notice,"n. having been informed directly of something or having seen it occur, as distinguished from constructive notice (e.g. a notice was mailed but not received, published in a newspaper, or placed in official records)."
ad hoc,"adj. Latin shorthand meaning ""for this purpose only."" Thus, an ad hoc committee is formed for a specific purpose, usually appointed to solve a particular problem. An ad hoc attorney is one hired to handle one problem only and often is a specialist in a particular area or considered especially able t..."
ad litem,"adj. legal Latin meaning ""for the purposes of the legal action only."" Most often the term applies to a parent who files a lawsuit for his or her minor child as ""guardian at litem"" (guardian just for the purposes of the lawsuit) or for a person who is incompetent. Either at the time the lawsuit is fi..."
ad seriatim,"adj. (add sear-ee-ah-tim) Latin for ""one after another""."
ad valorem,"adj. Latin for ""based on value,"" which applies to property taxes based on a percentage of the county's assessment of the property's value. The assessed value is the standard basis for local real property taxes, although some place ""caps"" (maximums) on the percentage of value (as under Proposition 13..."
addendum,"n. an addition to a completed written document. Most commonly this is a proposed change or explanation (such as a list of goods to be included) in a contract, or some point that has been the subject of negotiation after the contract was originally proposed by one party. Real property sales agreement..."
adeem,"v. to revoke a gift made in a will by destroying, selling or giving away the gift item during the lifetime of the testator (writer of the will). Example: a person writes in his/her will, ""I leave my son my 1988 Cadillac automobile"" and then Dad totals or sells the car. Nasty legal fights can arise i..."
ademption,"n. the act of adeeming, which is revoking (getting rid of) a gift mentioned in a will by destruction, or selling or giving away the gift before death."
adequate remedy,"n. a remedy (money or performance) awarded by a court or through private action (including compromise) which affords ""complete"" satisfaction, and is ""practical, efficient and appropriate"" in the circumstances. In part this depends on what relief (like an order granting one an easement over a neighbo..."
adhesion contract,"n.(contract of adhesion) a contract (often a signed form) so imbalanced in favor of one party over the other that there is a strong implication it was not freely bargained. Example: a rich landlord dealing with a poor tenant who has no choice and must accept all terms of a lease, no matter how restr..."
adjourn,"v. the final closing of a meeting, such as a convention, a meeting of the board of directors, or any official gathering. It should not be confused with a recess, meaning the meeting will break and then continue at a later time."
adjudication,"n. the act of giving a judicial ruling such as a judgment or decree. The term is used particularly in bankruptcy proceedings, in which the order declaring a debtor bankrupt is called an adjudication."
adjusted basis,"n. in accounting, the original cost of an asset adjusted for costs of improvements, depreciation, damage and other events which may have affected its value during the period of ownership. This is important in calculating capital gains for income tax purposes since the adjusted basis is generally hig..."
adjuster,"n. an employee (usually a non-lawyer) of an insurance company or an adjustment firm employed by an insurance company to negotiate an early settlement of a claim for damages against a person, a business or public body (like a city). While a fair and responsible adjuster can serve a real purpose in ge..."
administer,"v. 1) to conduct the duties of a job or position. 2) particularly, to manage the affairs of the estate of a person who has died under supervision of the local court. 3) to give an oath, as in ""administer the oath."""
administrative hearing,"n. a hearing before any governmental agency or before an administrative law judge. Such hearings can range from simple arguments to what amounts to a trial. There is no jury, but the agency or the administrative law judge will make a ruling."
administrative law,"n. the procedures created by administrative agencies (governmental bodies of the city, county, state or federal government) involving rules, regulations, applications, licenses, permits, available information, hearings, appeals and decision-making. Federal agency procedures are governed by the Admin..."
administrative law judge,"n. a professional hearing officer who works for the government to preside over hearings and appeals involving governmental agencies. They are generally experienced in the particular subject matter of the agency involved or of several agencies. Formerly called ""hearing officers,"" they discovered that..."
Administrative Procedure Act,"n. the federal act which established the rules and regulations for applications, claims, hearings and appeals involving governmental agencies. There are similar acts in many states which spell out the rules for dealing with state government agencies."
administrator,"n. the person appointed by the court to handle the estate of someone who died without a will, with a will but no nominated executor, or the executor named in the will has died, has been removed from the case or does not desire to serve. If there is a will but no available executor, the administrator..."
admiralty,"n. concerning activities which occur at sea, including on small boats and ships in navigable bays. Admiralty law (maritime law) includes accidents and injuries at sea, maritime contracts and commerce, alleged violations of rules of the sea over shipping lanes and rights-of-way, and mutiny and other ..."
admissible evidence,"n. evidence which the trial judge finds is useful in helping the trier of fact (a jury if there is a jury, otherwise the judge), and which cannot be objected to on the basis that it is irrelevant, immaterial, or violates the rules against hearsay and other objections. Sometimes the evidence which a ..."
admission,"n. a statement made by a party to a lawsuit or a criminal defendant, usually prior to trial, that certain facts are true. An admission is not to be confused with a confession of blame or guilt, but admits only some facts. In civil cases, each party is permitted to submit a written list of alleged fa..."
admission against interest,"n. an admission of the truth of a fact by any person, but especially by the parties to a lawsuit, when a statement obviously would do that person harm, be embarrassing, or be against his/her personal or business interests. Another party can quote in court an admission against interest even though it..."
admission of evidence,n. a judge's acceptance of evidence in a trial.
admission of guilt,"n. a statement by someone accused of a crime that he/she committed the offense. If the admission is made outside court to a police officer it may be introduced as evidence if the defendant was given the proper warnings as to his/her rights (""Miranda warning"") before talking."
admission to bail,n. an order of a court in a criminal case allowing an accused defendant to be freed pending trial if he/she posts bail (deposits either cash or a bond) in an amount set by the court. Theoretically the posting of bail is intended to guarantee the appearance of the defendant in court when required. In...
admit,"v. 1) to state something is true in answering a complaint filed in a lawsuit. The defendant will admit or deny each allegation in his or her answer filed with the court. If he or she agrees and states that he/she did what he/she is accused of, then the allegation need not be proved in trial. 2) in c..."
adopt,"v. 1) to take on the relationship of parent to child of another person, particularly (but not necessarily) a minor, by official legal action. 2) to accept or make use of, such as to adopt another party's argument in a lawsuit."
adoption,"n. the taking of a child into one's family, creating a parent to child relationship, and giving him or her all the rights and privileges of one's own child, including the right to inherit as if the child were the adopter's natural child. The adoption procedure varies depending on whether the child c..."
adultery,"n. consensual sexual relations when one of the participants is legally married to another. In some states it is still a crime and and in many states it is grounds for divorce for the spouse of the married adulterer. The criminal charges are almost never brought, and in those states in which there is..."
advance,"n. a payment which is made before it is legally due, such as before shipment is made, a sale is completed, a book is completed by the author, or a note is due to be paid."
advancement,n. a gift made by a person to one of his or her children or heirs (a presumptive heir since an heir is only determined on the date of death) in anticipation of a gift from the still-living parent's potential estate as an advance on one's inheritance. Example: John Richguy is going to leave his son $...
adverse,"adj. clearly contrary, such as an adverse party being the one suing you. An adverse interest in real property is a claim against the property, such as an easement."
adverse interest,n. a right or concern that is contrary to the interest or claim of another.
adverse party,"n. the opposite side in a lawsuit. Sometimes when there are numerous parties and cross-complaints, parties may be adverse to each other on some issues and in agreement on other matters. Two beneficiaries of a person who has died may join together to claim a will was valid, but fight each other over ..."
adverse possession,"n. a means to acquire title to land through obvious occupancy of the land, while claiming ownership for the period of years set by the law of the state where the property exists. This can arise when a rancher fences in a parcel contending he was to get title from some prior owner, and then grazes ca..."
adverse witness,"n. a witness in a trial who is found by the judge to be adverse to the position of the party whose attorney is questioning the witness, even though the attorney called the witness to testify on behalf of his/her client. When the attorney calling the witness finds that answers are contrary to the leg..."
advisory opinion,n. an opinion stated by a judge or a court upon the request of a legislative body or government agency. An advisory opinion has no force of law but is given as a matter of courtesy. A private citizen cannot get an advisory ruling from a court and can only get rulings in an actual lawsuit. State atto...
affiant,"n. a person who signs an affidavit and swears to its truth before a notary public or some person authorized to take oaths, like a County Clerk."
affidavit,"n. 1) any written document in which the signer swears under oath before a notary public or someone authorized to take oaths (like a County Clerk), that the statements in the document are true. 2) in many states a declaration under penalty of perjury, which does not require the oath-taking before a n..."
affirm,v. what an appeals court does if it agrees with and confirms a lower court's decision.
affirmative action,n. the process of a business or governmental agency in which it gives special rights of hiring or advancement to ethnic minorities to make up for past discrimination against that minority. Affirmative action has been the subject of legal battles on the basis that it is reverse discrimination against...
affirmative defense,"n. part of an answer to a charge or complaint in which a defendant takes the offense and responds to the allegations with his/her own charges, which are called ""affirmative defenses."" These defenses can contain allegations, take the initiative against statements of facts contrary to those stated in ..."
affix,"v. 1) to attach something to real estate in a permanent way, including planting trees and shrubs, constructing a building, or adding to existing improvements. The key is that affixed items are permanent and cannot be picked up and moved away like a washing machine. 2) to sign or seal, as affix a sig..."
after-acquired property,"n. 1) personal or real property acquired by a debtor after he/she has agreed that all his/her property secures a debt. Thus, the new property also becomes security for the debt. This includes improvements to real property which is security on a deed of trust or mortgage and personal property pledged..."
after-acquired title,"n. title to property acquired after the owner attempts to sell or transfer the title to another person before he/she actually got legal title. When the title is acquired by the seller in this paper shuffle, title automatically goes to the person to whom it was sold, passing through the person who ac..."
after-discovered evidence,"n. evidence found by a losing party after a trial has been completed and judgment (or criminal conviction) given, also called newly-discovered evidence. If the evidence absolutely could not have been discovered at the time of trial, it may be considered on a motion for a new trial."
age discrimination,"n. an employer's unfair treatment of a current or potential employee up to age 70, which is made illegal by the Age Discrimination Unemployment Act, first adopted in 1967. The claimant's problem is proof of age discrimination, but employers should beware. Even flight attendants in their late 30s hav..."
age of consent,n.
agency,"n. the relationship of a person (called the agent) who acts on behalf of another person, company, or government, known as the principal. ""Agency"" may arise when an employer (principal) and employee (agent) ask someone to make a delivery or name someone as an agent in a contract. The basic rule is th..."
agent,"n. a person who is authorized to act for another (the agent's principal) through employment, by contract or apparent authority. The importance is that the agent can bind the principal by contract or create liability if he/she causes injury while in the scope of the agency. Who is an agent and what i..."
agent for acceptance of service,"n. states require that a corporation name an actual person (usually in the articles of incorporation or other filing with the Secretary of State) who is authorized to accept service of any lawsuit or claim against the corporation. Many larger corporations, particularly those which operate in several..."
aggravated assault,"n. the crime of physically attacking another person which results in serious bodily harm and/or is made with a deadly or dangerous weapon such as a gun, knife, sword, ax or blunt instrument. Aggravated assault is usually a felony punishable by a term in state prison."
agreed statement,n. occasionally the two parties on opposite sides of a lawsuit or on an appeal from a trial judgment will agree upon certain facts and sign a statement to be used in court for that purpose. Agreed statements are only used when the only remaining dispute boils down to a question of law and legal argu...
agreement,"1) n. any meeting of the minds, even without legal obligation. 2) in law, another name for a contract including all the elements of a legal contract: offer, acceptance, and consideration (payment or performance), based on specific terms."
aid and abet,"v. help commit a crime. A lawyer redundancy since abet means aid, which lends credence to the old rumor that lawyers used to be paid by the word."
aleatory,"adj. uncertain; usually applied to insurance contracts in which payment is dependent on the occurrence of a contingent event, such as injury to the insured person in an accident or fire damage to his insured building."
alias,"n. 1) a name used other than the given name of a person or reference to that other name, which may not be an attempt to hide his/her identity (such as Harry for Harold, initials or a maiden name)."
alibi,"n. an excuse used by a person accused or suspected of a crime. In the original Latin it means ""in another place,"" which has to be the ultimate alibi."
alien,1) n. a person who is not a citizen of the country. 2) in the United States any person born in another country to parents who are not American and who has not become a naturalized citizen. There are resident aliens officially permitted to live in the country and illegal aliens who have sneaked into ...
alienation,"n. the transfer of title to real property, voluntarily and completely. It does not apply to interests other than title, such as a mortgage."
alienation of affections,"n. convincing a wife to leave her husband, often for another man, causing the husband to lose conjugal relations. This is primarily of historic interest, since alienation of affections was a civil wrong for which a deprived husband could sue the party convincing the wife to leave, but the right to s..."
alimony,"n. support paid by one ex-spouse to the other as ordered by a court in a divorce (dissolution) case. Alimony is also called ""spousal support"" in California and some other states. Usually it is paid by the male to his ex, but in some cases a wealthy woman may have to pay her husband, or, in same-sex ..."
aliquot:,"(al-ee-kwoh) adj. a definite fractional share, usually applied when dividing and distributing a dead person's estate or trust assets."
all the estate I own,"n. a phrase from a poorly drafted will which means the possessions owned by the deceased at the moment of death, not when the will was written."
allegation,"n. a statement of claimed fact contained in a complaint (a written pleading filed to begin a lawsuit), a criminal charge, or an affirmative defense (part of the written answer to a complaint). Until each statement is proved it is only an allegation. Some allegations are made ""on information and beli..."
allege,"v. to claim a fact is true, commonly in a complaint which is filed to commence a lawsuit, in an ""affirmative defense"" to a complaint, in a criminal charge of the commission of a crime or any claim."
alluvion,"n. an increase in one's land from soil deposited on the shoreline by natural action of a stream, river, bay or ocean."
alter ego,"n. a corporation, organization or other entity set up to provide a legal shield for the person actually controlling the operation. Proving that such an organization is a cover or alter ego for the real defendant breaks down that protection, but it can be difficult to prove complete control by an ind..."
alternative pleading,"n. a legal fiction in which a party to a lawsuit or a defendant charged with a crime can plead two ways which are inconsistent with each other. Examples: a) someone hurt in an accident can plead that the other party was negligent or ran into him intentionally. b) ""not guilty"" and ""not guilty by reas..."
ambiguity,"n. when language has more than one meaning. If the ambiguity is obvious it is called ""patent,"" and if there is a hidden ambiguity it is called ""latent."" If there is an ambiguity, and the original writer cannot effectively explain it, then the ambiguity will be decided in the light most favorable to ..."
amend,"v. to alter or change by adding, subtracting, or substituting. One can amend a statute, a contract or a written pleading filed in a law -suit. The change is usually called an amendment. The legislature will amend a statute, the parties to a contract can amend it, and a party to a lawsuit can amend h..."
amended complaint,"n. what results when the party suing (plaintiff or petitioner) changes the complaint he/she has filed. It must be in writing, and can be done before the complaint is served on any defendant, by agreement between the parties (usually their lawyers), or upon order of the court. Complaints are amended ..."
amended pleading,"n. a changed written pleading in a lawsuit, including complaint or answer to a complaint. Pleadings are amended for various reasons, including correcting facts, adding causes of action (legal bases for a suit), adding affirmative defenses, or responding to a court's finding that a pleading is inadeq..."
American Bar Association,"n. the largest organization of American lawyers, which has no official standing, but is prestigious in formulating guidelines for the practice of law, giving direction to legislation, lobbying for the law profession, and evaluating federal judges. Less then one-third of attorneys belong to the A.B.A..."
American Civil Liberties Union,"n. a membership organization founded in 1920 to defend and protect ""the rights of man set forth in the Declaration of Independence and the Constitution."" The ACLU researches the legalities of public policies and actions and defends clients in court when civil liberties are in question, without charg..."
American Depository Receipt,"n. called in the banking trade an ADR, it is a receipt issued by American banks to Americans as a substitute for actual ownership of shares of foreign stocks. ADRs are traded on American stock exchanges and over-the-counter easily without the necessity of trading the foreign shares themselves."
amicus curiae,"n. Latin for ""friend of the court,"" a party or an organization interested in an issue which files a brief or participates in the argument in a case in which that party or organization is not one of the litigants. For example, the American Civil Liberties Union often files briefs on behalf of a party..."
amnesty,"n. a blanket abolition of an offense by the government, with the legal result that those charged or convicted have the charge or conviction wiped out. Examples: a) the amnesty given to Confederate officials and soldiers after the Civil War, or b) President Jimmy Carter's granting amnesty (under cert..."
amortization,n. a periodic payment plan to pay a debt in which the interest and a portion of the principal are included in each payment by an established mathematical formula. Most commonly it is used on a real property loan or financing of an automobile or other purchase. By figuring the interest on the declini...
ancillary administration,"n. administration of an estate's assets in another state. An ""ancillary administrator"" is chosen by the executor or administrator of an estate to handle the property (primarily real estate) of the deceased's estate in a state other than the one in which the estate is probated. Example: John Dunn die..."
ancillary jurisdiction,"n. a term used in federal courts when the court decides matters not normally under federal jurisdiction so that it can give a judgment on the entire controversy, when the main issue is a federal matter which it is authorized by law to determine."
and,"conj. this little word is important in law, particularly when compared to or. Most commonly it determines if one or both owners have to sign documents. Example: when an automobile registration reads that the title is for Barney and Sarah Oldfield, then both must sign off upon sale, but if it says ""o..."
annuity,n. 1) an annual sum paid from a policy or gift. 2) short for a purchased annuity policy which will pay dividends to the owner regularly for years or for life.
answer,"n. in law, a written pleading filed by a defendant to respond to a complaint in a lawsuit filed and served upon that defendant. An answer generally responds to each allegation in the complaint by denying or admitting it, or admitting in part and denying in part. The answer may also com- prise ""affir..."
antenuptial (prenuptial) agreement,"n. a written contract between two people who are about to marry, setting out the terms of possession of assets, treatment of future earnings, control of the property of each, and potential division if the marriage is later dissolved. These are fairly common if either or both parties have substantial..."
anticipatory breach,"n. when a party to a contract repudiates (reneges on) his/her obligations under that contract before fully performing those obligations. This can be by word (""I won't deliver the rest of the goods"" or ""I can't make any more payments"") or by action (not showing up with goods or stopping payments). Th..."
antitrust laws,"n. acts adopted by Congress to outlaw or restrict business practices considered to be monopolistic or which restrain interstate commerce. The Sherman Antitrust Act of 1890 declared illegal ""every contract, combination…or conspiracy in restraint of trade or commerce"" between states or foreign countri..."
apparent authority,"n. the appearance of being the agent of another (employer or principal) with the power to act for the principal. Since under the law of agency the employer (the principal) is liable for the acts of his employee (agent), if a person who is not an agent appears to an outsider (a customer) to have been..."
appeal,"1) v. to ask a higher court to reverse the decision of a trial court after final judgment or other legal ruling. After the lower court judgment is entered into the record, the losing party (appellant) must file a notice of appeal, request transcripts or other records of the trial court (or agree wit..."
appear,v. for a party or an attorney to show up in court.
appearance,"n. the act of a party or an attorney showing up in court. Once it is established that an attorney represents the person (by filing a notice of appearance or representation or actually appearing), the lawyer may make an appearance for the client on some matters without the client being present. An at..."
appellant,n. the party who appeals a trial court decision he/she/it has lost.
appellate court,n. a court of appeals which hears appeals from lower court decisions. The term is often used in legal briefs to describe a court of appeals.
appellee,"n. in some jurisdictions the name used for the party who has won at the trial court level, but the loser (appellant) has appealed the decision to a higher court. Thus the appellee has to file a response to the legal brief filed by the appellant. In many jurisdictions the appellee is called the ""resp..."
appraise,"v. to professionally evaluate the value of property includ- ing real estate, jewelry, antique furniture, securities, or in certain cases the loss of value (or cost of replacement) due to damage. This may be necessary in determining the value of the estate of someone who has died, particularly when t..."
appraiser,"n. a professional who makes appraisals of the value of property. Some specialize in real property, and others in other types of assets from rugs to rings. A careful, well-trained and practical appraiser may be more important than any other professional in a transaction, since one who grossly underva..."
appreciate,"v. to increase in value over a period of time through the natural course of events, including inflation, greater rarity, or public acceptance. This can include real property, jewelry, rare books, art works or securities."
appreciation,n. the increase in value through the natural course of events as distinguished from improvements or additions.
approach,"v. short for ""approach the bench,"" as in ""may I approach, your honor,"" or ""will counsel approach?"""
approach the bench,"v. an attorney's movement from the counsel table to the front of the bench (the large desk at which the judge sits) in order to speak to the judge off the record and/or out of earshot of the jury. Since the bench area is the sacred territory of the judge the attorney must ask permission as ""may I ap..."
approach the witness,"v. a request by an attorney to the judge for permission to go up to a witness on the witness stand to show the witness a document or exhibit. ""May I approach the witness?"" is the typical request, and it is almost always granted."
appurtenant,"adj. pertaining to something that attaches. In real property law this describes any right or restriction which goes with that property, such as an easement to gain access across the neighbor's parcel, or a covenant (agreement) against blocking the neighbor's view. Thus, there are references to appur..."
arbiter,"n. in some jurisdictions the name for a referee appointed by the court to decide a question and report back to the court, which must confirm the arbiter's finding before it is binding on the parties."
arbitrary,adj. not supported by fair or substantial cause or reason. Most often it is used in reference to a judge's ruling.
arbitration,"n. a mini-trial, which may be for a lawsuit ready to go to trial, held in an attempt to avoid a court trial and conducted by a person or a panel of people who are not judges. The arbitration may be agreed to by the parties, may be required by a provision in a contract for settling disputes, or may b..."
arbitrator,"n. one who conducts an arbitration, and serves as a judge who conducts a ""mini-trial,"" somewhat less formally than a court trial. In most cases the arbitrator is an attorney, either alone or as part of a panel. Most court jurisdictions now have lists of attorneys who serve as arbitrators. Other arbi..."
arguendo,"prep. Latin meaning ""for the sake of argument,"" used by lawyers in the context of ""assuming arguendo"" that the facts were as the other party contends, but the law prevents the other side from prevailing. Example: ""assuming arguendo"" that the court finds our client, the defendant, was negligent, the ..."
argumentative,"adj. the characterization of a question asked by the opposing attorney which does not really seek information but challenges the truthfulness or credibility of the witness. Since such a question is not allowable, often it is the basis of an objection before the question is answered, much like irrele..."
arm's length,"adj. the description of an agreement made by two parties freely and independently of each other, and without some special relationship, such as being a relative, having another deal on the side or one party having complete control of the other. It becomes important to determine if an agreement was f..."
arraign,"v. to bring a criminal defendant before the court, at which time the charges are presented to him/her, the opportunity to enter a plea (or ask for a continuance to plead) is given, a determination of whether the party has a lawyer is made (or whether a lawyer needs to be appointed), if necessary set..."
arraignment,n. the hearing in which a person charged with a crime is arraigned in his or her first appearance before a judge. This is the initial appearance of a criminal defendant (unless continued from an earlier time) in which all the preliminaries are taken care of.
arrears,"n. money not paid when due, usually the sum of a series of unpaid amounts, such as rent, installments on an account or promissory note, or monthly child support. Sometimes these are called ""arrearages."""
arrest,"v. 1) to take or hold a suspected criminal with legal authority, as by a law enforcement officer. An arrest may be made legally based on a warrant issued by a court after receiving a sworn statement of probable cause to believe there has been a crime committed by this person, for an apparent crime c..."
